,PrevLength,MatchScore,TileSize,PrevType,BrowseTime
1957,75,65,0.2,TT,9.19934098399598
1958,45,90,0.2,TT,12.9493297294537
1959,75,90,0.2,TT,13.2178944005818
1960,45,65,0.2,TT,13.1418167306534
1961,75,65,0.2,TT,10.8868387979509
1962,45,90,0.2,TT,15.4036430295627
1963,75,90,0.2,TT,13.4397357404468
1964,45,65,0.2,TT,16.1100914861895
1965,75,65,0.2,TT,11.6115386117692
1966,45,90,0.2,TT,11.7121950128446
1967,75,90,0.2,TT,12.6318721971381
1968,45,65,0.2,TT,11.3691595466904
1969,75,65,0.2,TT,11.3385863599202
1970,45,90,0.2,TT,14.8620963467269
1971,75,90,0.2,TT,12.7333735085972
1972,45,65,0.2,TT,14.623271466674
1973,75,65,0.2,TT,11.3716810877247
1974,45,90,0.2,TT,12.2678145660815
1975,75,90,0.2,TT,12.9716601094259
1976,45,65,0.2,TT,14.8243380504752
1977,75,65,0.2,TT,11.7896835346917
1978,45,90,0.2,TT,12.9546004254589
1979,75,90,0.2,TT,14.8908397804074
1980,45,65,0.2,TT,14.2804143979471
1981,75,65,0.2,TT,12.0919567103611
1982,45,90,0.2,TT,13.0056930648105
1983,75,90,0.2,TT,12.4647963042609
1984,45,65,0.2,TT,14.9568960900302
1985,75,65,0.2,TT,11.8882401942074
1986,45,90,0.2,TT,14.487441896081
1987,75,90,0.2,TT,12.5014466956916
1988,45,65,0.2,TT,13.9867040089715
1989,75,65,0.2,TT,11.6449621039606
1990,45,90,0.2,TT,12.7810757115007
1991,75,90,0.2,TT,12.0982693764616
1992,45,65,0.2,TT,14.6051431999071
1993,75,65,0.2,TT,10.4401323579444
1994,45,90,0.2,TT,14.6366159652751
1995,75,90,0.2,TT,14.9467950245918
1996,45,65,0.2,TT,15.8662437665857
1997,75,65,0.2,TT,9.63171283793365
1998,45,90,0.2,TT,12.956458690277
1999,75,90,0.2,TT,11.5621230340949
